docs/privilegesecure/4.1/index.md,docs/privilegesecure/4.1/index.md
docs/privilegesecure/4.1/privilegesecure/accessmanagement/gettingstarted.md,docs/privilegesecure/4.1/getting-started/index.md
docs/privilegesecure/4.1/privilegesecure/accessmanagement/overview.md,docs/privilegesecure/4.1/overview.md
docs/privilegesecure/4.1/privilegesecure/accessmanagement/whatsnew.md,docs/privilegesecure/4.1/whats-new.md
docs/privilegesecure/4.1/privilegesecure/accessmanagement/admin/producttour.md,docs/privilegesecure/4.1/getting-started/product-tour.md
docs/privilegesecure/4.1/privilegesecure/accessmanagement/admin/overview.md,docs/privilegesecure/4.1/administration/index.md
docs/privilegesecure/4.1/privilegesecure/accessmanagement/admin/navigation.md,docs/privilegesecure/4.1/administration/navigation.md
docs/privilegesecure/4.1/privilegesecure/accessmanagement/admin/login.md,docs/privilegesecure/4.1/getting-started/quick-start.md
docs/privilegesecure/4.1/privilegesecure/accessmanagement/admin/importlicense.md,docs/privilegesecure/4.1/configuration/license-management.md
docs/privilegesecure/4.1/privilegesecure/accessmanagement/admin/troubleshooting.md,docs/privilegesecure/4.1/troubleshooting/index.md
docs/privilegesecure/4.1/privilegesecure/accessmanagement/admin/aboutpage.md,docs/privilegesecure/4.1/monitoring-and-reporting/about.md
docs/privilegesecure/4.1/privilegesecure/accessmanagement/admin/access/createsession.md,docs/privilegesecure/4.1/administration/session-management/create-session.md
docs/privilegesecure/4.1/privilegesecure/accessmanagement/admin/access/myactivities.md,docs/privilegesecure/4.1/administration/activities/activity-management.md
docs/privilegesecure/4.1/privilegesecure/accessmanagement/admin/auditreporting/interface.md,docs/privilegesecure/4.1/monitoring-and-reporting/index.md
docs/privilegesecure/4.1/privilegesecure/accessmanagement/admin/auditreporting/add/accesscertificationtask.md,docs/privilegesecure/4.1/monitoring-and-reporting/access-certification/certification-tasks.md
docs/privilegesecure/4.1/privilegesecure/accessmanagement/admin/auditreporting/page/accesscertification.md,docs/privilegesecure/4.1/monitoring-and-reporting/access-certification/index.md
docs/privilegesecure/4.1/privilegesecure/accessmanagement/admin/auditreporting/page/activitylog.md,docs/privilegesecure/4.1/monitoring-and-reporting/audit-logs/activity-logs.md
docs/privilegesecure/4.1/privilegesecure/accessmanagement/admin/auditreporting/page/dbchangehistory.md,docs/privilegesecure/4.1/monitoring-and-reporting/reporting/database-change-history.md
docs/privilegesecure/4.1/privilegesecure/accessmanagement/admin/auditreporting/page/events.md,docs/privilegesecure/4.1/monitoring-and-reporting/audit-logs/events.md
docs/privilegesecure/4.1/privilegesecure/accessmanagement/admin/auditreporting/page/logfileoptions.md,docs/privilegesecure/4.1/monitoring-and-reporting/audit-logs/log-file-options.md
docs/privilegesecure/4.1/privilegesecure/accessmanagement/admin/auditreporting/page/logfiles.md,docs/privilegesecure/4.1/monitoring-and-reporting/audit-logs/log-files.md
docs/privilegesecure/4.1/privilegesecure/accessmanagement/admin/auditreporting/page/reporting.md,docs/privilegesecure/4.1/monitoring-and-reporting/reporting/report-generation.md
docs/privilegesecure/4.1/privilegesecure/accessmanagement/admin/auditreporting/tab/entitlements.md,docs/privilegesecure/4.1/monitoring-and-reporting/access-certification/entitlements.md
docs/privilegesecure/4.1/privilegesecure/accessmanagement/admin/auditreporting/tab/users.md,docs/privilegesecure/4.1/monitoring-and-reporting/access-certification/user-certifications.md
docs/privilegesecure/4.1/privilegesecure/accessmanagement/admin/configuration/interface.md,docs/privilegesecure/4.1/configuration/index.md
docs/privilegesecure/4.1/privilegesecure/accessmanagement/admin/configuration/add/authenticationconnector.md,docs/privilegesecure/4.1/configuration/authentication/authentication-connectors.md
docs/privilegesecure/4.1/privilegesecure/accessmanagement/admin/configuration/add/byovconnectorconfig.md,docs/privilegesecure/4.1/configuration/integrations/byov.md
docs/privilegesecure/4.1/privilegesecure/accessmanagement/admin/configuration/add/integrationaccessgovernance.md,docs/privilegesecure/4.1/configuration/integrations/access-governance.md
docs/privilegesecure/4.1/privilegesecure/accessmanagement/admin/configuration/add/integrationbyov.md,docs/privilegesecure/4.1/configuration/integrations/byov.md
docs/privilegesecure/4.1/privilegesecure/accessmanagement/admin/configuration/add/integrationcyberark.md,docs/privilegesecure/4.1/configuration/integrations/cyberark.md
docs/privilegesecure/4.1/privilegesecure/accessmanagement/admin/configuration/add/integrationhashicorp.md,docs/privilegesecure/4.1/configuration/integrations/hashicorp.md
docs/privilegesecure/4.1/privilegesecure/accessmanagement/admin/configuration/add/integrationlaps.md,docs/privilegesecure/4.1/configuration/integrations/laps.md
docs/privilegesecure/4.1/privilegesecure/accessmanagement/admin/configuration/add/secretvaultconfig.md,docs/privilegesecure/4.1/administration/resources/platforms/secret-vaults.md
docs/privilegesecure/4.1/privilegesecure/accessmanagement/admin/configuration/add/serviceaccount.md,docs/privilegesecure/4.1/configuration/services/service-accounts.md
docs/privilegesecure/4.1/privilegesecure/accessmanagement/admin/configuration/integrationdetails/cyberark.md,docs/privilegesecure/4.1/configuration/integrations/cyberark.md
docs/privilegesecure/4.1/privilegesecure/accessmanagement/admin/configuration/integrationdetails/entraidappregistration.md,docs/privilegesecure/4.1/configuration/authentication/entra-id-registration.md
docs/privilegesecure/4.1/privilegesecure/accessmanagement/admin/configuration/integrationdetails/openidconnectauthentication.md,docs/privilegesecure/4.1/configuration/authentication/openid-connect.md
docs/privilegesecure/4.1/privilegesecure/accessmanagement/admin/configuration/page/actionservicesettings.md,docs/privilegesecure/4.1/configuration/services/action-service.md
docs/privilegesecure/4.1/privilegesecure/accessmanagement/admin/configuration/page/authentication.md,docs/privilegesecure/4.1/configuration/authentication/index.md
