docs/directorymanager/11.0/directorymanager/admincenter/authenticate.md,docs/directorymanager/11.0/administration/admin-center/index.md
docs/directorymanager/11.0/directorymanager/admincenter/datasource/create.md,docs/directorymanager/11.0/configuration/data-sources/index.md
docs/directorymanager/11.0/directorymanager/admincenter/datasource/manage.md,docs/directorymanager/11.0/configuration/data-sources/index.md
docs/directorymanager/11.0/directorymanager/admincenter/datasource/overview.md,docs/directorymanager/11.0/configuration/data-sources/index.md
docs/directorymanager/11.0/directorymanager/admincenter/enroll.md,docs/directorymanager/11.0/administration/admin-center/index.md
docs/directorymanager/11.0/directorymanager/admincenter/entitlement/ad/manage.md,docs/directorymanager/11.0/user-guide/entitlements/permissions.md
docs/directorymanager/11.0/directorymanager/admincenter/entitlement/entraid/manage.md,docs/directorymanager/11.0/user-guide/entitlements/permissions.md
docs/directorymanager/11.0/directorymanager/admincenter/entitlement/overview.md,docs/directorymanager/11.0/user-guide/entitlements/permissions.md
docs/directorymanager/11.0/directorymanager/admincenter/general/accessapplications.md,docs/directorymanager/11.0/administration/admin-center/index.md
docs/directorymanager/11.0/directorymanager/admincenter/general/changepassword.md,docs/directorymanager/11.0/administration/admin-center/index.md
docs/directorymanager/11.0/directorymanager/admincenter/general/concepts.md,docs/directorymanager/11.0/administration/admin-center/index.md
docs/directorymanager/11.0/directorymanager/admincenter/general/dashboard.md,docs/directorymanager/11.0/administration/admin-center/index.md
docs/directorymanager/11.0/directorymanager/admincenter/general/globalpool.md,docs/directorymanager/11.0/administration/admin-center/index.md
docs/directorymanager/11.0/directorymanager/admincenter/general/history.md,docs/directorymanager/11.0/administration/admin-center/index.md
docs/directorymanager/11.0/directorymanager/admincenter/general/licensing.md,docs/directorymanager/11.0/administration/admin-center/index.md
docs/directorymanager/11.0/directorymanager/admincenter/general/logs.md,docs/directorymanager/11.0/administration/admin-center/index.md
docs/directorymanager/11.0/directorymanager/admincenter/general/navigation.md,docs/directorymanager/11.0/user-guide/portal/navigation.md
docs/directorymanager/11.0/directorymanager/admincenter/general/switchaccount.md,docs/directorymanager/11.0/administration/admin-center/index.md
docs/directorymanager/11.0/directorymanager/admincenter/helpdesk/history.md,docs/directorymanager/11.0/administration/help-desk/index.md
docs/directorymanager/11.0/directorymanager/admincenter/helpdesk/operation/asktoenroll.md,docs/directorymanager/11.0/administration/help-desk/operations.md
docs/directorymanager/11.0/directorymanager/admincenter/helpdesk/operation/export.md,docs/directorymanager/11.0/administration/help-desk/operations.md
docs/directorymanager/11.0/directorymanager/admincenter/helpdesk/operation/overview.md,docs/directorymanager/11.0/administration/help-desk/operations.md
docs/directorymanager/11.0/directorymanager/admincenter/helpdesk/operation/resetpassword.md,docs/directorymanager/11.0/administration/help-desk/operations.md
docs/directorymanager/11.0/directorymanager/admincenter/helpdesk/operation/search.md,docs/directorymanager/11.0/administration/help-desk/operations.md
docs/directorymanager/11.0/directorymanager/admincenter/helpdesk/operation/unenroll.md,docs/directorymanager/11.0/administration/help-desk/operations.md
docs/directorymanager/11.0/directorymanager/admincenter/helpdesk/operation/unlockaccount.md,docs/directorymanager/11.0/administration/help-desk/operations.md
docs/directorymanager/11.0/directorymanager/admincenter/helpdesk/overview.md,docs/directorymanager/11.0/administration/help-desk/index.md
docs/directorymanager/11.0/directorymanager/admincenter/history.md,docs/directorymanager/11.0/administration/audit-history/index.md
docs/directorymanager/11.0/directorymanager/admincenter/identitystore/configure.md,docs/directorymanager/11.0/configuration/identity-stores/active-directory.md
docs/directorymanager/11.0/directorymanager/admincenter/identitystore/configure/authpolicy.md,docs/directorymanager/11.0/configuration/identity-stores/active-directory.md
docs/directorymanager/11.0/directorymanager/admincenter/identitystore/configure/authtypes.md,docs/directorymanager/11.0/configuration/identity-stores/active-directory.md
docs/directorymanager/11.0/directorymanager/admincenter/identitystore/configure/directoryservice/circularreference.md,docs/directorymanager/11.0/configuration/identity-stores/active-directory.md
docs/directorymanager/11.0/directorymanager/admincenter/identitystore/configure/directoryservice/dynastysettings.md,docs/directorymanager/11.0/configuration/identity-stores/active-directory.md
