docs/endpointpolicymanager/endpointpolicymanager/adminstrativetemplates/comments.md,docs/endpointpolicymanager/policy-management/administrative-templates/comments.md
docs/endpointpolicymanager/endpointpolicymanager/adminstrativetemplates/disableofficeelements.md,docs/endpointpolicymanager/policy-management/administrative-templates/settings-management.md
docs/endpointpolicymanager/endpointpolicymanager/adminstrativetemplates/existinggpos.md,docs/endpointpolicymanager/policy-management/administrative-templates/existing-gpos.md
docs/endpointpolicymanager/endpointpolicymanager/adminstrativetemplates/export.md,docs/endpointpolicymanager/policy-management/administrative-templates/export-policies.md
docs/endpointpolicymanager/endpointpolicymanager/adminstrativetemplates/gettoknow/collection.md,docs/endpointpolicymanager/policy-management/administrative-templates/getting-started/collection-overview.md
docs/endpointpolicymanager/endpointpolicymanager/adminstrativetemplates/gettoknow/computerside.md,docs/endpointpolicymanager/policy-management/administrative-templates/getting-started/computer-side.md
docs/endpointpolicymanager/endpointpolicymanager/adminstrativetemplates/gettoknow/overview.md,docs/endpointpolicymanager/policy-management/administrative-templates/getting-started/index.md
docs/endpointpolicymanager/endpointpolicymanager/adminstrativetemplates/gettoknow/userside.md,docs/endpointpolicymanager/policy-management/administrative-templates/getting-started/user-side.md
docs/endpointpolicymanager/endpointpolicymanager/adminstrativetemplates/itemleveltargeting.md,docs/endpointpolicymanager/policy-management/administrative-templates/item-level-targeting.md
docs/endpointpolicymanager/endpointpolicymanager/adminstrativetemplates/overview.md,docs/endpointpolicymanager/policy-management/administrative-templates/overview.md
docs/endpointpolicymanager/endpointpolicymanager/adminstrativetemplates/priority.md,docs/endpointpolicymanager/policy-management/administrative-templates/priority-management.md
docs/endpointpolicymanager/endpointpolicymanager/adminstrativetemplates/settings.md,docs/endpointpolicymanager/policy-management/administrative-templates/settings-management.md
docs/endpointpolicymanager/endpointpolicymanager/adminstrativetemplates/versions.md,docs/endpointpolicymanager/policy-management/administrative-templates/versions.md
docs/endpointpolicymanager/endpointpolicymanager/applicationsettings/appsetfiles/findfixgpos.md,docs/endpointpolicymanager/application-management/application-settings/design-studio/tools.md
docs/endpointpolicymanager/endpointpolicymanager/applicationsettings/appsetfiles/gpotouchutility.md,docs/endpointpolicymanager/application-management/application-settings/design-studio/tools.md
docs/endpointpolicymanager/endpointpolicymanager/applicationsettings/appsetfiles/overview.md,docs/endpointpolicymanager/application-management/application-settings/index.md
docs/endpointpolicymanager/endpointpolicymanager/applicationsettings/appsetfiles/storage/central.md,docs/endpointpolicymanager/application-management/application-settings/central-store.md
docs/endpointpolicymanager/endpointpolicymanager/applicationsettings/appsetfiles/storage/local.md,docs/endpointpolicymanager/application-management/application-settings/central-store.md
docs/endpointpolicymanager/endpointpolicymanager/applicationsettings/appsetfiles/storage/sharebased.md,docs/endpointpolicymanager/application-management/application-settings/central-store.md
docs/endpointpolicymanager/endpointpolicymanager/applicationsettings/appsetfiles/versioncontrol.md,docs/endpointpolicymanager/application-management/application-settings/design-studio/tools.md
docs/endpointpolicymanager/endpointpolicymanager/applicationsettings/centralstore.md,docs/endpointpolicymanager/application-management/application-settings/central-store.md
docs/endpointpolicymanager/endpointpolicymanager/applicationsettings/designstudio/advanced.md,docs/endpointpolicymanager/application-management/application-settings/design-studio/advanced-features.md
docs/endpointpolicymanager/endpointpolicymanager/applicationsettings/designstudio/applicationsprojects/controlpanel.md,docs/endpointpolicymanager/application-management/application-settings/design-studio/application-projects.md
docs/endpointpolicymanager/endpointpolicymanager/applicationsettings/designstudio/applicationsprojects/hkeylocalmachine.md,docs/endpointpolicymanager/application-management/application-settings/design-studio/application-projects.md
docs/endpointpolicymanager/endpointpolicymanager/applicationsettings/designstudio/applicationsprojects/javabased.md,docs/endpointpolicymanager/application-management/application-settings/design-studio/application-projects.md
docs/endpointpolicymanager/endpointpolicymanager/applicationsettings/designstudio/applicationsprojects/mozillabased.md,docs/endpointpolicymanager/application-management/application-settings/design-studio/application-projects.md
docs/endpointpolicymanager/endpointpolicymanager/applicationsettings/designstudio/applicationsprojects/overview.md,docs/endpointpolicymanager/application-management/application-settings/design-studio/application-projects.md
docs/endpointpolicymanager/endpointpolicymanager/applicationsettings/designstudio/applicationsprojects/virtualized.md,docs/endpointpolicymanager/application-management/application-settings/design-studio/application-projects.md
