docs/passwordsecure/9.2/index.md,docs/passwordsecure/9.2/index.md
docs/passwordsecure/9.2/passwordsecure/configuration/configuration.md,docs/passwordsecure/9.2/installation-setup/basic-configuration.md
docs/passwordsecure/9.2/passwordsecure/configuration/advanced_view/clientmodule/applications/applications.md,docs/passwordsecure/9.2/core-features/applications/applications-overview.md
docs/passwordsecure/9.2/passwordsecure/configuration/advanced_view/clientmodule/applications/configuration_of_saml/configuration_of_saml.md,docs/passwordsecure/9.2/core-features/applications/saml-configuration.md
docs/passwordsecure/9.2/passwordsecure/configuration/advanced_view/clientmodule/applications/examples/example_applications.md,docs/passwordsecure/9.2/core-features/applications/application-examples.md
docs/passwordsecure/9.2/passwordsecure/configuration/advanced_view/clientmodule/applications/examples/saml_examples/saml_application_for_dropbox.md,docs/passwordsecure/9.2/core-features/applications/application-examples.md
docs/passwordsecure/9.2/passwordsecure/configuration/advanced_view/clientmodule/applications/examples/saml_examples/saml_application_for_postman.md,docs/passwordsecure/9.2/core-features/applications/application-examples.md
docs/passwordsecure/9.2/passwordsecure/configuration/advanced_view/clientmodule/applications/examples/sap/sap_gui_logon_-_sso_application.md,docs/passwordsecure/9.2/core-features/applications/application-examples.md
docs/passwordsecure/9.2/passwordsecure/configuration/advanced_view/clientmodule/applications/learning_the_applications/learning_the_applications.md,docs/passwordsecure/9.2/core-features/applications/application-configuration.md
docs/passwordsecure/9.2/passwordsecure/configuration/advanced_view/clientmodule/applications/learning_the_applications/start_parameter/start_parameter.md,docs/passwordsecure/9.2/core-features/applications/application-configuration.md
docs/passwordsecure/9.2/passwordsecure/configuration/advanced_view/clientmodule/applications/rdp_and_ssh_applications/rdp_and_ssh_applications.md,docs/passwordsecure/9.2/core-features/applications/rdp-ssh-applications.md
docs/passwordsecure/9.2/passwordsecure/configuration/advanced_view/clientmodule/applications/rdp_and_ssh_applications/recording_a_session/recording_a_session.md,docs/passwordsecure/9.2/core-features/applications/session-recording.md
docs/passwordsecure/9.2/passwordsecure/configuration/advanced_view/clientmodule/client_module.md,docs/passwordsecure/9.2/user-interfaces/advanced-view/advanced-view-overview.md
docs/passwordsecure/9.2/passwordsecure/configuration/advanced_view/clientmodule/discoveryservice/configuration/configuration_1.md,docs/passwordsecure/9.2/core-features/discovery-service/discovery-configuration.md
docs/passwordsecure/9.2/passwordsecure/configuration/advanced_view/clientmodule/discoveryservice/converting_entries/converting_entries.md,docs/passwordsecure/9.2/core-features/discovery-service/converting-entries.md
docs/passwordsecure/9.2/passwordsecure/configuration/advanced_view/clientmodule/discoveryservice/created_password/created_passwords.md,docs/passwordsecure/9.2/core-features/discovery-service/discovered-entries.md
docs/passwordsecure/9.2/passwordsecure/configuration/advanced_view/clientmodule/discoveryservice/deleting_entries/deleting_entries.md,docs/passwordsecure/9.2/core-features/discovery-service/discovered-entries.md
docs/passwordsecure/9.2/passwordsecure/configuration/advanced_view/clientmodule/discoveryservice/discovered_entries/discovered_entries.md,docs/passwordsecure/9.2/core-features/discovery-service/discovered-entries.md
docs/passwordsecure/9.2/passwordsecure/configuration/advanced_view/clientmodule/discoveryservice/discovery_service.md,docs/passwordsecure/9.2/core-features/discovery-service/discovery-overview.md
docs/passwordsecure/9.2/passwordsecure/configuration/advanced_view/clientmodule/discoveryservice/logbook/logbook_1.md,docs/passwordsecure/9.2/operations/logbook/logbook-overview.md
docs/passwordsecure/9.2/passwordsecure/configuration/advanced_view/clientmodule/discoveryservice/requirements/requirements.md,docs/passwordsecure/9.2/core-features/discovery-service/discovery-configuration.md
